Género,Raza,Nivel educativo de los padres,Almuerzo,Preparación,Nota en matemáticas,Nota en lectura,Nota en escritura,Promedio,Nota
Femenino,Grupo B,Licenciatura,Estándar,Ninguna,72,72,74,73.0,C
Femenino,Grupo C,Algun estudio universitario,Estándar,Completado,69,90,88,82.0,B
Femenino,Grupo B,Título de maestría,Estándar,Ninguna,90,95,93,93.0,A
Masculino,Grupo A,Título de asociado,Gratis/Reducido,Ninguna,47,57,44,49.0,F
Masculino,Grupo C,Algun estudio universitario,Estándar,Ninguna,76,78,75,76.0,C
Femenino,Grupo B,Título de asociado,Estándar,Ninguna,71,83,78,77.0,C
Femenino,Grupo B,Algun estudio universitario,Estándar,Completado,88,95,92,92.0,A
Masculino,Grupo B,Algun estudio universitario,Gratis/Reducido,Ninguna,40,43,39,41.0,F
Masculino,Grupo D,Escuela secundaria,Gratis/Reducido,Completado,64,64,67,65.0,D
Femenino,Grupo B,Escuela secundaria,Gratis/Reducido,Ninguna,38,60,50,49.0,F
Masculino,Grupo C,Título de asociado,Estándar,Ninguna,58,54,52,55.0,F
Masculino,Grupo D,Título de asociado,Estándar,Ninguna,40,52,43,45.0,F
Femenino,Grupo B,Escuela secundaria,Estándar,Ninguna,65,81,73,73.0,C
Masculino,Grupo A,Algun estudio universitario,Estándar,Completado,78,72,70,73.0,C
Femenino,Grupo A,Título de maestría,Estándar,Ninguna,50,53,58,54.0,F
Femenino,Grupo C,Algun estudio de secundaria,Estándar,Ninguna,69,75,78,74.0,C
Masculino,Grupo C,Escuela secundaria,Estándar,Ninguna,88,89,86,88.0,B
Femenino,Grupo B,Algun estudio de secundaria,Gratis/Reducido,Ninguna,18,32,28,26.0,F
Masculino,Grupo C,Título de maestría,Gratis/Reducido,Completado,46,42,46,45.0,F
Femenino,Grupo C,Título de asociado,Gratis/Reducido,Ninguna,54,58,61,58.0,F
Masculino,Grupo D,Escuela secundaria,Estándar,Ninguna,66,69,63,66.0,D
Femenino,Grupo B,Algun estudio universitario,Gratis/Reducido,Completado,65,75,70,70.0,C
Masculino,Grupo D,Algun estudio universitario,Estándar,Ninguna,44,54,53,50.0,F
Femenino,Grupo C,Algun estudio de secundaria,Estándar,Ninguna,69,73,73,72.0,C
Masculino,Grupo D,Licenciatura,Gratis/Reducido,Completado,74,71,80,75.0,C
Masculino,Grupo A,Título de maestría,Gratis/Reducido,Ninguna,73,74,72,73.0,C
Masculino,Grupo B,Algun estudio universitario,Estándar,Ninguna,69,54,55,59.0,F
Femenino,Grupo C,Licenciatura,Estándar,Ninguna,67,69,75,70.0,C
Masculino,Grupo C,Escuela secundaria,Estándar,Ninguna,70,70,65,68.0,D
Femenino,Grupo D,Título de maestría,Estándar,Ninguna,62,70,75,69.0,D
Femenino,Grupo D,Algun estudio universitario,Estándar,Ninguna,69,74,74,72.0,C
Femenino,Grupo B,Algun estudio universitario,Estándar,Ninguna,63,65,61,63.0,D
Femenino,Grupo E,Título de maestría,Gratis/Reducido,Ninguna,56,72,65,64.0,D
Masculino,Grupo D,Algun estudio universitario,Estándar,Ninguna,40,42,38,40.0,F
Masculino,Grupo E,Algun estudio universitario,Estándar,Ninguna,97,87,82,89.0,B
Masculino,Grupo E,Título de asociado,Estándar,Completado,81,81,79,80.0,B
Femenino,Grupo D,Título de asociado,Estándar,Ninguna,74,81,83,79.0,C
Femenino,Grupo D,Algun estudio de secundaria,Gratis/Reducido,Ninguna,50,64,59,58.0,F
Femenino,Grupo D,Título de asociado,Gratis/Reducido,Completado,75,90,88,84.0,B
Masculino,Grupo B,Título de asociado,Gratis/Reducido,Ninguna,57,56,57,57.0,F
Masculino,Grupo C,Título de asociado,Gratis/Reducido,Ninguna,55,61,54,57.0,F
Femenino,Grupo C,Título de asociado,Estándar,Ninguna,58,73,68,66.0,D
Femenino,Grupo B,Título de asociado,Estándar,Ninguna,53,58,65,59.0,F
Masculino,Grupo B,Algun estudio universitario,Gratis/Reducido,Completado,59,65,66,63.0,D
Femenino,Grupo E,Título de asociado,Gratis/Reducido,Ninguna,50,56,54,53.0,F
Masculino,Grupo B,Título de asociado,Estándar,Ninguna,65,54,57,59.0,F
Femenino,Grupo A,Título de asociado,Estándar,Completado,55,65,62,61.0,D
Femenino,Grupo C,Escuela secundaria,Estándar,Ninguna,66,71,76,71.0,C
Femenino,Grupo D,Título de asociado,Gratis/Reducido,Completado,57,74,76,69.0,D
Masculino,Grupo C,Escuela secundaria,Estándar,Completado,82,84,82,83.0,B
Masculino,Grupo E,Algun estudio universitario,Estándar,Ninguna,53,55,48,52.0,F
Masculino,Grupo E,Título de asociado,Gratis/Reducido,Completado,77,69,68,71.0,C
Masculino,Grupo C,Algun estudio universitario,Estándar,Ninguna,53,44,42,46.0,F
Masculino,Grupo D,Escuela secundaria,Estándar,Ninguna,88,78,75,80.0,B
Femenino,Grupo C,Algun estudio de secundaria,Gratis/Reducido,Completado,71,84,87,81.0,B
Femenino,Grupo C,Escuela secundaria,Gratis/Reducido,Ninguna,33,41,43,39.0,F
Femenino,Grupo E,Título de asociado,Estándar,Completado,82,85,86,84.0,B
Masculino,Grupo D,Título de asociado,Estándar,Ninguna,52,55,49,52.0,F
Masculino,Grupo D,Algun estudio universitario,Estándar,Completado,58,59,58,58.0,F
Femenino,Grupo C,Algun estudio de secundaria,Gratis/Reducido,Ninguna,0,17,10,9.0,F
Masculino,Grupo E,Licenciatura,Gratis/Reducido,Completado,79,74,72,75.0,C
Masculino,Grupo A,Algun estudio de secundaria,Gratis/Reducido,Ninguna,39,39,34,37.0,F
Masculino,Grupo A,Título de asociado,Gratis/Reducido,Ninguna,62,61,55,59.0,F
Femenino,Grupo C,Título de asociado,Estándar,Ninguna,69,80,71,73.0,C
Femenino,Grupo D,Algun estudio de secundaria,Estándar,Ninguna,59,58,59,59.0,F
Masculino,Grupo B,Algun estudio de secundaria,Estándar,Ninguna,67,64,61,64.0,D
Masculino,Grupo D,Algun estudio de secundaria,Gratis/Reducido,Ninguna,45,37,37,40.0,F
Femenino,Grupo C,Algun estudio universitario,Estándar,Ninguna,60,72,74,69.0,D
Masculino,Grupo B,Título de asociado,Gratis/Reducido,Ninguna,61,58,56,58.0,F
Femenino,Grupo C,Título de asociado,Estándar,Ninguna,39,64,57,53.0,F
Femenino,Grupo D,Algun estudio universitario,Gratis/Reducido,Completado,58,63,73,65.0,D
Masculino,Grupo D,Algun estudio universitario,Estándar,Completado,63,55,63,60.0,D
Femenino,Grupo A,Título de asociado,Gratis/Reducido,Ninguna,41,51,48,47.0,F
Masculino,Grupo C,Algun estudio de secundaria,Gratis/Reducido,Ninguna,61,57,56,58.0,F
